ID,ScreenTime,Age,Location
1,6.423726969,14,0
2,8.392244478,16,2
3,7.042663308,14,1
4,8.992683295,17,2
5,9.36784356,14,0
6,7.294782163,19,0
7,7.582131873,15,2
8,8.341773008,14,2
9,8.550832803,14,1
10,7.529839484,13,1
11,6.78278122,16,1
12,6.235879448,13,0
13,8.539627074,16,0
14,6.468762121,14,1
15,6.435927156,17,0
16,7.431308745,17,1
17,7.24966524,19,1
18,7.43974181,18,2
19,9.316526322,15,1
20,7.658372818,16,2
21,6.799801719,17,0
22,6.839715769,13,0
23,7.468697485,15,1
24,8.500589702,13,0
25,7.059253174,18,1
26,8.11383473,13,2
27,8.198330709,18,1
28,5.933245572,14,0
29,8.287200624,17,2
30,7.823192169,18,1
31,6.878390018,18,1
32,7.56465888,15,0
33,7.119691977,14,2
34,7.056247053,18,0
35,8.547791214,14,0
36,5.556599716,19,0
37,4.892858049,16,2
38,6.081504234,15,0
39,6.860902287,14,0
40,6.708165712,13,0
41,7.446432699,18,1
42,8.482975067,19,2
43,5.630250358,18,2
44,6.078795878,13,2
45,6.8057381,16,0
46,7.553244901,16,2
47,7.364133693,15,1
48,7.085302939,13,0
49,7.788183649,19,1
50,7.61768796,17,1
51,9.08847453,14,1
52,7.855015252,18,2
53,7.01485477,16,0
54,7.255644214,15,0
55,6.790951784,17,1
56,7.2566934,16,2
57,6.750234952,19,0
58,7.591665692,14,2
59,8.299428022,17,1
60,7.139966405,17,0
61,5.878335805,16,2
62,7.772046799,14,1
63,5.909110949,19,1
64,7.877030866,14,1
65,7.519188462,13,1
66,8.534793363,19,0
67,8.027153493,16,2
68,7.74392483,13,0
69,7.281072038,17,1
70,5.460050973,14,1
71,8.1730825,19,0
72,6.498781699,15,1
73,5.828093808,14,2
74,7.290518723,15,1
75,8.138432918,13,1
76,8.34542363,18,2
77,5.306530576,13,2
78,7.289243213,15,0
79,7.245549013,19,2
80,6.623540765,18,0
81,7.283822848,13,1
82,6.367951809,15,1
83,7.719515464,14,0
84,9.375254597,13,1
85,6.445027295,17,1
86,7.216208604,18,1
87,6.048910677,14,2
88,6.601390523,16,2
89,6.840389299,15,0
90,7.266464051,19,0
91,6.207741879,13,0
92,9.143755083,13,2
93,6.752797561,13,0
94,8.131921963,14,0
95,8.178093891,15,0
96,7.797147866,17,1
97,6.616625283,13,2
98,6.887500985,19,2
99,6.902765775,16,0
100,8.067811049,13,0
101,6.636546204,19,1
102,8.584195174,19,0
103,5.684846989,17,0
